Name,Owner,Description,GitHub URL,Repository Size,Number of stars,Number of forks,Number of open issues,List of topics,License,has_readme,has_contributing,has_code_of_conduct,has_pr_template,has_issue_template,has_newcomer_labels,found_newcomer_labels,contributors_count,commits_count,first_contributor_date,first_commit_files_changed,first_commit_additions,first_commit_deletions,first_commit_type,owner_type,size,subscribers_count,watchers_count,languages,full_name,distros_present,exclusion_reasons
tiago_pro_head_robot,pal-robotics,,https://github.com/pal-robotics/tiago_pro_head_robot,9591,0,1,0,,Apache-2.0,False,False,False,False,False,True,good first issue,8,110,,0,0,0,,,9591,6,0,Python;CMake,pal-robotics/tiago_pro_head_robot,humble,
turtlebot4,turtlebot,Turtlebot4 common packages.,https://github.com/turtlebot/turtlebot4,16191,142,68,31,,Apache-2.0,True,False,False,True,False,True,good first issue,10,149,,0,0,0,,,16191,10,142,C++;Python;CMake,turtlebot/turtlebot4,humble|jazzy,
ros-utils,ctu-vras,Useful utilities for working with ROS,https://github.com/ctu-vras/ros-utils,4270,19,5,0,,,True,False,False,False,False,True,good first issue,5,649,,0,0,0,,,4270,3,19,C++;Python;CMake;NASL;C;EmberScript;CSS;Makefile,ctu-vras/ros-utils,jazzy|kilted,
leo_examples-ros2,LeoRover,A collection of ROS packages that show example usage of functionalities on stock Leo Rover.,https://github.com/LeoRover/leo_examples-ros2,11290,0,0,0,,MIT,True,False,False,False,False,True,good first issue,2,9,,0,0,0,,,11290,0,0,Python;Jupyter Notebook;CMake,LeoRover/leo_examples-ros2,jazzy|kilted,
raph_common,RaphRover,Common ROS packages for Rapha Rover,https://github.com/RaphRover/raph_common,20908,0,0,0,,MIT,True,False,False,False,False,True,good first issue,5,80,,0,0,0,,,20908,1,0,Python;CMake,RaphRover/raph_common,jazzy,
beluga,Ekumen-OS,"A general implementation of Monte Carlo Localization (MCL) algorithms written in C++17, and a ROS package that can be used in ROS 1 and ROS 2.",https://github.com/Ekumen-OS/beluga,220811,311,31,35,c-plus-plus;robotics;ros;ros2,Apache-2.0,True,True,True,True,True,True,good first issue,19,339,,0,0,0,,,220811,14,311,C++;Python;CMake;Starlark;Dockerfile;Shell;TeX;Makefile,Ekumen-OS/beluga,humble|jazzy|kilted,
clearpath_simulator,clearpathrobotics,,https://github.com/clearpathrobotics/clearpath_simulator,295885,32,22,6,,BSD-3-Clause,True,False,False,False,False,True,good first issue,7,161,,0,0,0,,,295885,5,32,Python;CMake,clearpathrobotics/clearpath_simulator,humble|jazzy,
metrics_msgs,MetroRobots,A collection of useful ROS interfaces for measuring ::hand-wave:: things,https://github.com/MetroRobots/metrics_msgs,35,0,0,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,2,16,,0,0,0,,,35,1,0,C++;CMake;Python,MetroRobots/metrics_msgs,humble,
vision_opencv,ros-perception,,https://github.com/ros-perception/vision_opencv,1595,647,639,62,,Apache-2.0,True,False,False,False,False,False,,61,844,,0,0,0,,,1595,21,647,C++;Python;CMake;C,ros-perception/vision_opencv,humble|jazzy|kilted,
octomap,octomap,"An Efficient Probabilistic 3D Mapping Framework Based on Octrees. Contains the main OctoMap library, the viewer octovis, and dynamicEDT3D.",https://github.com/OctoMap/octomap,84408,2265,697,44,,,True,False,False,False,False,False,,60,802,,0,0,0,,,84408,69,2265,C++;CMake;C;Python;Shell,OctoMap/octomap,humble|jazzy,
DynamixelSDK,ROBOTIS-GIT,ROBOTIS Dynamixel SDK (Protocol1.0/2.0),https://github.com/ROBOTIS-GIT/DynamixelSDK,28865,561,482,13,arduino;c;cpp;csharp;dynamixel;dynamixelsdk;java;labview;matlab;package;python;robot;robotis;ros;sdk,Apache-2.0,True,False,False,False,False,False,,23,657,,0,0,0,,,28865,44,561,C++;C#;Makefile;Python;C;MATLAB;Java;CSS;JavaScript;LabVIEW;CMake,ROBOTIS-GIT/DynamixelSDK,humble|jazzy|kilted,
rosidl_typesupport_fastrtps,ros2,rosidl typesupport for eProsima's FastRTPS,https://github.com/ros2/rosidl_typesupport_fastrtps,930,5,35,6,,Apache-2.0,False,True,False,False,False,True,good first issue,47,424,,0,0,0,,,930,20,5,EmberScript;CMake;C;Python;C++,ros2/rosidl_typesupport_fastrtps,humble|jazzy|kilted,
generate_parameter_library,PickNikRobotics,Declarative ROS 2 Parameters,https://github.com/PickNikRobotics/generate_parameter_library,486,353,68,49,ros;ros2,BSD-3-Clause,True,True,False,False,False,True,good first issue,41,274,,0,0,0,,,486,14,353,Python;C++;CMake,PickNikRobotics/generate_parameter_library,humble|jazzy|kilted,
kinematics_interface,ros-controls,,https://github.com/ros-controls/kinematics_interface,352,42,22,2,,Apache-2.0,True,False,False,False,False,True,good first issue,13,147,,0,0,0,,,352,4,42,C++;CMake,ros-controls/kinematics_interface,humble|jazzy|kilted,
launch_ros,ros2,Tools for launching ROS nodes and for writing tests involving ROS nodes.,https://github.com/ros2/launch_ros,1480,77,93,67,,Apache-2.0,False,True,False,False,False,True,good first issue,70,508,,0,0,0,,,1480,19,77,Python,ros2/launch_ros,humble|jazzy|kilted,
OrbbecSDK_ROS2,orbbec,OrbbecSDK ROS2 wrapper,https://github.com/orbbec/OrbbecSDK_ROS2,694504,247,124,78,3d;camera;depth-camera;robotics;ros2,Apache-2.0,True,False,False,False,True,True,good first issue,10,1233,,0,0,0,,,694504,3,247,C++;Python;C;CMake;Shell,orbbec/OrbbecSDK_ROS2,humble|jazzy,
perception_pcl,ros-perception,PCL (Point Cloud Library) ROS interface stack,https://github.com/ros-perception/perception_pcl,1207,462,365,79,,,True,False,False,False,False,False,,67,462,,0,0,0,,,1207,21,462,C++;Python;CMake,ros-perception/perception_pcl,humble|jazzy|kilted,
play_motion2,pal-robotics,A tool to play and handle pre-recorded motions in ROS 2,https://github.com/pal-robotics/play_motion2,402,31,10,4,manipulators;motion-executor;motion-planning;prerecorded-motion-execution;ros2;trajectory;waypoint-following,Apache-2.0,True,False,False,False,False,True,good first issue,7,407,,0,0,0,,,402,7,31,C++;Python;CMake,pal-robotics/play_motion2,humble|jazzy|kilted,
play_motion_builder,pal-robotics,,https://github.com/pal-robotics/play_motion_builder,170,20,3,1,,Apache-2.0,True,False,False,False,False,True,good first issue,6,62,,0,0,0,,,170,6,20,C++;JavaScript;CSS;HTML;CMake;Python,pal-robotics/play_motion_builder,humble|jazzy|kilted,
raspimouse_sim,rt-net,ROS package suite for Raspberry Pi Mouse Simulator,https://github.com/rt-net/raspimouse_sim,2356,46,29,2,gazebo;raspberry-pi-mouse;raspimouse-ros;ros,MIT,True,False,False,False,False,True,good first issue,4,107,,0,0,0,,,2356,2,46,Python;C++;CMake,rt-net/raspimouse_sim,humble|jazzy,
rcl_logging,ros2,Logging implementations for ROS 2.,https://github.com/ros2/rcl_logging,396,29,41,16,,Apache-2.0,True,True,False,False,False,True,good first issue,29,153,,0,0,0,,,396,20,29,C++;C;CMake,ros2/rcl_logging,humble|jazzy|kilted,
realsense-ros,IntelRealSense,ROS Wrapper for RealSense™ Cameras,https://github.com/realsenseai/realsense-ros,50706,3208,1939,110,,Apache-2.0,True,True,False,False,False,False,,92,2156,,0,0,0,,,50706,50,3208,Python;C++;CMake;Shell;C,realsenseai/realsense-ros,humble|jazzy|kilted,
rmw,ros2,The ROS Middleware (rmw) Interface.,https://github.com/ros2/rmw,854,113,78,26,hacktoberfest,Apache-2.0,True,True,False,False,False,True,good first issue,47,513,,0,0,0,,,854,34,113,C;C++;CMake,ros2/rmw,humble|jazzy|kilted,
rmw_connextdds,ros2,ROS 2 RMW layer for RTI Connext DDS Professional and RTI Connext DDS Micro.,https://github.com/ros2/rmw_connextdds,1589,61,37,27,rmw;ros;rti-connext-dds,Apache-2.0,True,False,False,False,False,True,good first issue,33,421,,0,0,0,,,1589,25,61,C++;CMake;Shell;C,ros2/rmw_connextdds,humble|jazzy|kilted,
rmw_fastrtps,ros2,Implementation of the ROS Middleware (rmw) Interface using eProsima's Fast RTPS.,https://github.com/ros2/rmw_fastrtps,2378,192,132,64,,Apache-2.0,True,True,False,False,False,True,good first issue,75,712,,0,0,0,,,2378,40,192,C++;CMake;C,ros2/rmw_fastrtps,humble|jazzy|kilted,
graph-monitor,ros-tooling,ROS Graph Monitor - libraries and nodes to check the ROS application structure as a whole,https://github.com/ros-tooling/graph-monitor,202,31,6,19,,Apache-2.0,True,False,False,False,False,True,good first issue,3,48,,0,0,0,,,202,4,31,C++;Python;CMake;C,ros-tooling/graph-monitor,humble|jazzy|kilted,
rmw_zenoh,ros2,RMW for ROS 2 using Zenoh as the middleware,https://github.com/ros2/rmw_zenoh,1871,422,76,48,,Apache-2.0,True,True,False,False,False,True,good first issue,43,421,,0,0,0,,,1871,42,422,C++;CMake,ros2/rmw_zenoh,humble|jazzy|kilted,
roadmap-explorer,suchetanrs,A fast and reliable roadmap-based robot exploration module,https://github.com/suchetanrs/roadmap-explorer,18104,42,5,5,exploration;nav2;navigation;robotics;ros2,Apache-2.0,True,False,False,False,False,True,good first issue,1,74,,0,0,0,,,18104,6,42,C++;CMake;Python,suchetanrs/roadmap-explorer,humble|jazzy|kilted,
sick_safevisionary_ros2,SICKAG,ROS2 driver for SICK safeVisionary 3D cameras,https://github.com/SICKAG/sick_safevisionary_ros2,171,8,3,2,,Apache-2.0,True,False,False,False,True,True,good first issue,5,98,,0,0,0,,,171,4,8,C++;Python;CMake,SICKAG/sick_safevisionary_ros2,humble|jazzy|kilted,
ros2_eventdispatch,cyan-at,discrete-time synchronization: ros2 src repo,https://github.com/cyan-at/ros2_eventdispatch,63,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,1,18,,0,0,0,,,63,0,0,Python;Shell;CMake,cyan-at/ros2_eventdispatch,jazzy,
multisensor_calibration,FraunhoferIOSB,"Universal calibration toolbox for assisted, target-based multi-sensor calibration with ROS 1 and ROS 2 support.",https://github.com/FraunhoferIOSB/multisensor_calibration,25748,109,10,14,autonomous-robots;camera-lidar-calibration;lidar-calibration;ros;ros2,BSD-3-Clause,True,True,False,False,False,False,,3,60,,0,0,0,,,25748,8,109,C++;CMake;Python;Shell;C,FraunhoferIOSB/multisensor_calibration,jazzy|kilted,
nav2_minimal_turtlebot_simulation,ros-navigation,A minimum description & simulation of the TB4 using standard ROS-GZ tools,https://github.com/ros-navigation/nav2_minimal_turtlebot_simulation,6495,25,19,1,,Apache-2.0,True,False,False,False,False,True,good first issue,8,30,,0,0,0,,,6495,4,25,Python;CMake,ros-navigation/nav2_minimal_turtlebot_simulation,jazzy|kilted,
ament_index,ament,,https://github.com/ament/ament_index,220,14,30,2,,Apache-2.0,True,True,False,False,False,True,good first issue,28,165,,0,0,0,,,220,17,14,C++;Python;CMake;C;Shell;Batchfile;Makefile,ament/ament_index,humble|jazzy|kilted,
ardrone-ros2,vtalpaert,"Exports ARDRONE ARSDK3 from Parrot as a ROS2 package. A node for the Jumping Sumo is provided, but more nodes are welcome in PR.",https://github.com/vtalpaert/ardrone-ros2,2915,1,1,0,ardrone;arsdk;jumpingsumo;parrot-ar-drone;ros2,,True,False,False,False,False,True,good first issue,2,45,,0,0,0,,,2915,1,1,C;C++;Objective-C;CMake;Shell;Dockerfile,vtalpaert/ardrone-ros2,humble|jazzy,
ros_aruco_opencv,fictionlab,ROS wrapper for ArUco Opencv module,https://github.com/fictionlab/ros_aruco_opencv,202,28,26,0,,MIT,True,False,False,False,False,True,good first issue,3,88,,0,0,0,,,202,3,28,C++;Python;CMake,fictionlab/ros_aruco_opencv,humble|jazzy|kilted,
autoware_adapi_msgs,autowarefoundation,The Autoware AD API interfaces,https://github.com/autowarefoundation/autoware_adapi_msgs,152,6,33,4,,Apache-2.0,True,True,True,True,False,True,good first issue,19,91,,0,0,0,,,152,6,6,CMake,autowarefoundation/autoware_adapi_msgs,humble|jazzy|kilted,
autoware_cmake,autowarefoundation,CMake packages for working with Autoware,https://github.com/autowarefoundation/autoware_cmake,82,2,21,8,,Apache-2.0,False,True,True,True,False,True,good first issue,13,49,,0,0,0,,,82,3,2,CMake,autowarefoundation/autoware_cmake,humble|jazzy|kilted,
autoware_lanelet2_extension,autowarefoundation,Extension library of Lanelet2,https://github.com/autowarefoundation/autoware_lanelet2_extension,817,5,35,9,,Apache-2.0,False,True,True,True,False,True,good first issue,43,147,,0,0,0,,,817,7,5,C++;Python;CMake,autowarefoundation/autoware_lanelet2_extension,humble|jazzy|kilted,
metro_nav,MetroRobots,Awesome ROS packages to complement Navigation2,https://github.com/MetroRobots/metro_nav,41,0,0,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,2,13,,0,0,0,,,41,1,0,C++;Python;CMake,MetroRobots/metro_nav,humble,
locator_ros_bridge,boschglobal,ROS interface to Rexroth ROKIT Locator,https://github.com/boschglobal/rokit_ros_bridge,393,8,12,2,,Apache-2.0,True,True,False,False,False,True,good first issue,4,161,,0,0,0,,,393,3,8,C++;CMake;Python,boschglobal/rokit_ros_bridge,humble,
rosbag2_broll,ros-tooling,B-Roll: Libraries and plugins for handling video data in rosbag2,https://github.com/ros-tooling/rosbag2_broll,1151,2,1,7,,Apache-2.0,True,False,False,False,False,True,good first issue,2,26,,0,0,0,,,1151,0,2,C++;CMake,ros-tooling/rosbag2_broll,humble|jazzy|kilted,
caret_trace,tier4,Library to add tracepoints for CARET,https://github.com/tier4/caret_trace,469,8,11,4,,Apache-2.0,True,True,False,True,True,True,good first issue,16,321,,0,0,0,,,469,45,8,C++;C;CMake,tier4/caret_trace,humble,
clearpath_msgs,clearpathrobotics,,https://github.com/clearpathrobotics/clearpath_msgs,363,2,11,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,4,98,,0,0,0,,,363,4,2,CMake,clearpathrobotics/clearpath_msgs,humble|jazzy,
cloudini,facontidavide,Pointcloud compression library,https://github.com/facontidavide/cloudini,3206,452,27,10,,Apache-2.0,True,False,False,False,False,True,good first issue,11,196,,0,0,0,,,3206,6,452,C++;CMake;Python;JavaScript;TypeScript;CSS;HTML,facontidavide/cloudini,humble,
data_tamer,PickNikRobotics,C++ library for Fearless Timeseries Logging,https://github.com/PickNikRobotics/data_tamer,1643,283,28,13,logging;plotjuggler;real-time;timeseries-data;tracing,MIT,True,False,False,False,False,True,good first issue,10,256,,0,0,0,,,1643,18,283,C++;CMake;Python,PickNikRobotics/data_tamer,humble|jazzy|kilted,
Fast-DDS,eProsima,The most complete DDS - Proven: Plenty of success cases. Looking for commercial support? Contact [email],https://github.com/eProsima/Fast-DDS,147627,2724,893,103,cpp;dds;distributed-systems;fastdds;middleware;omg;robotics;ros2;rtps,Apache-2.0,True,True,False,True,False,False,,146,6356,,0,0,0,,,147627,87,2724,C++;C;CMake;Python;CSS;Shell;Makefile;HTML;Dockerfile;Batchfile;PowerShell,eProsima/Fast-DDS,humble|jazzy|kilted,
foxglove-sdk,foxglove,Libraries and schemas for Foxglove,https://github.com/foxglove/foxglove-sdk,25651,186,72,16,cpp;data-visualization;mcap;python;robotics;ros;ros2;rust;visualization,MIT,True,True,False,True,False,False,,39,746,,0,0,0,,,25651,4,186,Rust;C++;TypeScript;Python;CMake;C;Makefile;Dockerfile;CSS;JavaScript,foxglove/foxglove-sdk,humble|jazzy|kilted,
libhri,ros4hri,"libhri is a library that provides a simple API to access robot perceptions of humans, by wrapping ROS4HRI topics",https://github.com/ros4hri/libhri,537,3,6,3,,Apache-2.0,True,True,False,False,False,True,good first issue,7,227,,0,0,0,,,537,2,3,C++;Python;CMake,ros4hri/libhri,humble,
joint_state_publisher,ros,http://wiki.ros.org/joint_state_publisher,https://github.com/ros/joint_state_publisher,3440,59,94,14,,,False,False,False,False,False,True,good first issue,48,818,,0,0,0,,,3440,6,59,Python,ros/joint_state_publisher,humble|jazzy|kilted,
kompass,automatika-robotics,"Kompass is an event-driven navigation stack designed with an easy-to-use Python API. It implements blazzingly fast, GPU powered, versions of the most cutting edge algorithms for all parts of the navigation stack.",https://github.com/automatika-robotics/kompass,14187,36,0,0,control;machine-learning;mobile-robots;navigation;robotics;ros;ros2,MIT,True,False,False,False,False,True,good first issue,2,304,,0,0,0,,,14187,3,36,Python;CMake,automatika-robotics/kompass,humble|jazzy|kilted,
kuka-external-control-sdk,kroshu,,https://github.com/kroshu/kuka-external-control-sdk,803,14,14,4,,Apache-2.0,True,False,False,False,False,True,good first issue,6,125,,0,0,0,,,803,2,14,C++;CMake;C,kroshu/kuka-external-control-sdk,humble,
resource_retriever,ros,"Package used to retrieve resources of different kinds, e.g. http://, file://, the ROS specific package://, etc.",https://github.com/ros/resource_retriever,224,11,43,2,,BSD-3-Clause-Clear,False,False,False,False,False,False,,25,219,,0,0,0,,,224,10,11,C++;Python;CMake,ros/resource_retriever,humble|jazzy|kilted,
mqtt_client,ika-rwth-aachen,ROS 2 C++ Node for bi-directionally bridging messages between ROS and MQTT,https://github.com/ika-rwth-aachen/mqtt_client,243,270,72,14,mqtt;ros;ros2,MIT,True,False,False,False,False,True,good first issue,11,259,,0,0,0,,,243,9,270,C++;CMake,ika-rwth-aachen/mqtt_client,humble|jazzy|kilted,
mrpt_ros_bridge,MRPT,"C++ library and apps for bidirectional interface MRPT <-> ROS{1,2}",https://github.com/MRPT/mrpt_ros_bridge,395,2,1,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,1,94,,0,0,0,,,395,3,2,C++;CMake,MRPT/mrpt_ros_bridge,humble|jazzy|kilted,
octomap_mapping,OctoMap,"ROS stack for mapping with OctoMap, contains octomap_server package",https://github.com/OctoMap/octomap_mapping,429,423,303,37,,,True,False,False,False,False,False,,17,229,,0,0,0,,,429,16,423,C++;CMake;Python,OctoMap/octomap_mapping,humble|jazzy|kilted,
omni_base_simulation,pal-robotics,,https://github.com/pal-robotics/omni_base_simulation,19411,8,2,1,,Apache-2.0,True,False,False,False,False,True,good first issue,4,169,,0,0,0,,,19411,6,8,Python;CMake,pal-robotics/omni_base_simulation,humble,
spatio_temporal_voxel_layer,SteveMacenski,A new voxel layer leveraging modern 3D graphics tools to modernize navigation environmental representations,https://github.com/SteveMacenski/spatio_temporal_voxel_layer,494,798,219,16,navigation;openvdb;robot;ros;tbb;voxel,LGPL-2.1,True,False,False,False,False,True,good first issue,36,248,,0,0,0,,,494,27,798,C++;CMake,SteveMacenski/spatio_temporal_voxel_layer,humble|jazzy,
orocos_kdl_vendor,ros2,,https://github.com/ros2/orocos_kdl_vendor,89,5,8,6,,Apache-2.0,True,True,False,False,False,True,good first issue,11,68,,0,0,0,,,89,14,5,CMake,ros2/orocos_kdl_vendor,humble|jazzy|kilted,
ouster-ros,ouster-lidar,"Official ROS drivers for Ouster sensors (OS0, OS1, OS2, OSDome)",https://github.com/ouster-lidar/ouster-ros,996,182,215,85,lidar;ouster;pcl;point-cloud;pointcloud;ros;ros-drivers;ros-melodic;ros-noetic;ros2;ros2-foxy;ros2-humble;ros2-iron;ros2-jazzy;ros2-rolling,Other,True,False,False,True,False,True,good first issue,19,173,,0,0,0,,,996,7,182,C++;CMake;Dockerfile;Shell,ouster-lidar/ouster-ros,humble|jazzy|kilted,
pal_sea_arm_simulation,pal-robotics,,https://github.com/pal-robotics/pal_sea_arm_simulation,34,0,0,0,,Apache-2.0,True,False,False,False,False,True,good first issue,7,37,,0,0,0,,,34,6,0,Python;CMake;EmberScript,pal-robotics/pal_sea_arm_simulation,humble,
pal_statistics,pal-robotics,"A way of gathering, aggregating, storing and visualizing statistics from arbitrary sources in a flexible and real-time safe way in ROS/ROS2",https://github.com/pal-robotics/pal_statistics,3575,67,14,4,introspection;quantification-evaluation-methods;real-time;ros;ros-control;ros-controllers;ros2;statistics,,True,False,False,False,False,True,good first issue,9,337,,0,0,0,,,3575,10,67,C++;Python;CMake;Dockerfile;Shell,pal-robotics/pal_statistics,humble|jazzy|kilted,
picknik_controllers,PickNikRobotics,PickNik's ros2_controllers,https://github.com/PickNikRobotics/picknik_controllers,98,1,5,5,,Apache-2.0,True,False,False,False,False,True,good first issue,10,58,,0,0,0,,,98,13,1,C++;C;CMake,PickNikRobotics/picknik_controllers,humble|jazzy|kilted,
pluginlib,ros,Library for loading/unloading plugins in ROS packages during runtime,https://github.com/ros/pluginlib,640,64,104,13,,BSD-3-Clause,False,True,False,False,False,False,,40,358,,0,0,0,,,640,16,64,C++;CMake;Python,ros/pluginlib,humble|jazzy|kilted,
pmb2_simulation,pal-robotics,,https://github.com/pal-robotics/pmb2_simulation,13422,8,4,3,advanced-navigation;differential-drive-robot;fleet;gazebo;humble;mobile-base;move-base;navigation;noetic;ros;ros2,Apache-2.0,True,True,False,False,False,False,,14,549,,0,0,0,,,13422,11,8,Python;CMake,pal-robotics/pmb2_simulation,humble,
point_cloud_transport,ros-perception,Point Cloud Compression for ROS,https://github.com/ros-perception/point_cloud_transport,3516,102,16,5,,BSD-3-Clause,True,True,False,False,False,True,good first issue,14,205,,0,0,0,,,3516,3,102,C++;Python;CMake,ros-perception/point_cloud_transport,humble|jazzy|kilted,
rc_reason_clients_ros2,roboception,ROS2 clients for rc_reason modules of Roboception rc_visard 3D sensor,https://github.com/roboception/rc_reason_clients_ros2,218,2,0,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,5,90,,0,0,0,,,218,2,2,Python;CMake,roboception/rc_reason_clients_ros2,humble|jazzy|kilted,
rmf_task,open-rmf,RMF library for managing task allocations,https://github.com/open-rmf/rmf_task,974,26,25,21,,Apache-2.0,True,False,False,False,False,True,good first issue,14,133,,0,0,0,,,974,9,26,C++;CMake,open-rmf/rmf_task,humble|jazzy|kilted,
rmf_traffic,open-rmf,Traffic management libraries for RMF,https://github.com/open-rmf/rmf_traffic,2890,33,33,11,,Apache-2.0,True,True,False,False,False,True,good first issue,18,520,,0,0,0,,,2890,14,33,C++;CMake;Dockerfile,open-rmf/rmf_traffic,humble|jazzy|kilted,
robot_calibration,mikeferguson,Generic calibration for robots,https://github.com/mikeferguson/robot_calibration,675,446,126,7,calibration;robot;ros;ros2,Apache-2.0,True,False,False,False,False,False,,9,313,,0,0,0,,,675,17,446,C++;Python;CMake,mikeferguson/robot_calibration,humble|jazzy|kilted,
ros2_robotiq_gripper,PickNikRobotics,,https://github.com/PickNikRobotics/ros2_robotiq_gripper,3229,146,109,29,,BSD-3-Clause,True,False,False,False,False,True,good first issue,18,136,,0,0,0,,,3229,15,146,C++;CMake;Python,PickNikRobotics/ros2_robotiq_gripper,humble|jazzy|kilted,
ros2_socketcan,autowarefoundation,A ROS2 wrapper around Linux SocketCAN,https://github.com/autowarefoundation/ros2_socketcan,78,173,95,14,,Apache-2.0,False,False,False,False,False,True,good first issue,13,58,,0,0,0,,,78,10,173,C++;Python;CMake;Shell,autowarefoundation/ros2_socketcan,humble|jazzy|kilted,
tracetools_analysis,ros-tracing,Utilities for analyzing trace data from ROS 2 systems generated by the ros2_tracing packages.,https://github.com/ros-tracing/tracetools_analysis,2847,28,16,1,ros;ros2;ros2-tracing;trace-analysis;tracetools-analysis;tracing,Apache-2.0,True,False,False,False,False,True,good first issue,5,534,,0,0,0,,,2847,4,28,Python;Jupyter Notebook;Makefile,ros-tracing/tracetools_analysis,humble|jazzy|kilted,
ros2_babel_fish,LOEWE-emergenCITY,"ROS 2 message introspection library to allow ROS 2 communication with at compile time unknown message, action and service types.",https://github.com/LOEWE-emergenCITY/ros_babel_fish,307,55,13,3,introspection;ros2;ros2-message-introspection;ros2-type-introspection,MIT,True,False,False,False,False,True,good first issue,2,68,,0,0,0,,,307,3,55,C++;CMake,LOEWE-emergenCITY/ros_babel_fish,humble|jazzy|kilted,
rosidl_typesupport,ros2,Packages which provide the typesupport for ROS messages and services,https://github.com/ros2/rosidl_typesupport,964,18,40,9,,Apache-2.0,True,True,False,False,False,True,good first issue,43,654,,0,0,0,,,964,26,18,C++;EmberScript;CMake;Python;C,ros2/rosidl_typesupport,humble|jazzy|kilted,
rqt_bag,ros-visualization,,https://github.com/ros-visualization/rqt_bag,839,32,58,25,,,False,False,False,False,False,False,,44,431,,0,0,0,,,839,14,32,Python,ros-visualization/rqt_bag,humble|jazzy|kilted,
realtime_support,ros2,Minimal real-time testing utility for measuring jitter and latency.,https://github.com/ros2/realtime_support,276,74,34,7,,,False,False,False,False,False,True,good first issue,32,234,,0,0,0,,,276,31,74,C++;C;CMake;Python,ros2/realtime_support,humble|jazzy|kilted,
rviz_2d_overlay_plugins,teamspatzenhirn,RViz2 plugin for displaying overlays over the 3D scene,https://github.com/teamspatzenhirn/rviz_2d_overlay_plugins,341,72,20,1,hacktoberfest;ros;ros2;rviz;visualization,BSD-3-Clause,True,False,False,False,False,True,good first issue,6,75,,0,0,0,,,341,6,72,C++;CMake;Python,teamspatzenhirn/rviz_2d_overlay_plugins,humble|jazzy|kilted,
SMACC2,robosoft-ai,"An Event-Driven, Asynchronous, Behavioral State Machine Library for ROS2 (Robotic Operating System) applications written in C++ ",https://github.com/robosoft-ai/SMACC2,45610,337,48,10,amr;autonomy;cplusplus;cpp;mobile-robots;mobilerobots;moveit2;nav2;ros2;ros2-foxy;ros2-humble;ros2-jazzy;state-machine,Apache-2.0,True,True,False,False,False,True,good first issue,8,476,,0,0,0,,,45610,11,337,C++;Python;CMake;Shell;Dockerfile,robosoft-ai/SMACC2,humble|jazzy|kilted,
social_nav_ros,MetroRobots,ROS packages for supporting and analyzing social navigation,https://github.com/MetroRobots/social_nav_ros,35,2,0,0,,BSD-3-Clause,True,False,False,False,False,True,good first issue,2,14,,0,0,0,,,35,2,2,Python;CMake,MetroRobots/social_nav_ros,humble,
sros2,ros2,tools to generate and distribute keys for SROS 2,https://github.com/ros2/sros2,694,106,53,41,,Apache-2.0,True,True,False,False,False,True,good first issue,33,362,,0,0,0,,,694,35,106,Python;XSLT;CMake,ros2/sros2,humble|jazzy|kilted,
cpp_polyfills,PickNikRobotics,Vendored Pollyfills for C++,https://github.com/PickNikRobotics/cpp_polyfills,49,7,4,3,,,True,False,False,False,False,True,good first issue,6,22,,0,0,0,,,49,2,7,C++;CMake,PickNikRobotics/cpp_polyfills,humble|jazzy|kilted,
tiago_simulation,pal-robotics,,https://github.com/pal-robotics/tiago_simulation,14510,87,49,11,advanced-navigation;humble;manipulator;mobile;mobile-base;mobile-manipulator;navigation;noetic;ros;ros2;ros2-humble;simulation,Apache-2.0,True,False,False,False,False,False,,21,569,,0,0,0,,,14510,8,87,Python;C++;CMake;Shell,pal-robotics/tiago_simulation,humble,
tiago_pro_simulation,pal-robotics,,https://github.com/pal-robotics/tiago_pro_simulation,167,1,1,0,,Apache-2.0,False,False,False,False,False,True,good first issue,11,188,,0,0,0,,,167,6,1,Python;CMake,pal-robotics/tiago_pro_simulation,humble,
tiago_pro_head_simulation,pal-robotics,,https://github.com/pal-robotics/tiago_pro_head_simulation,15,1,0,0,,Apache-2.0,False,False,False,False,False,True,good first issue,3,18,,0,0,0,,,15,6,1,Python;CMake,pal-robotics/tiago_pro_head_simulation,humble,
ros_tutorials,ros,Code used in tutorials found on ROS wiki,https://github.com/ros/ros_tutorials,766,909,575,6,,,False,False,False,False,False,False,,36,398,,0,0,0,,,766,46,909,C++;CMake;Python,ros/ros_tutorials,humble|jazzy|kilted,
vision_msgs,ros-perception,Algorithm-agnostic computer vision message types for ROS.,https://github.com/ros-perception/vision_msgs,25569,179,86,9,,Apache-2.0,True,True,False,False,False,False,,21,122,,0,0,0,,,25569,6,179,C++;Python;CMake,ros-perception/vision_msgs,humble|jazzy|kilted,
ros_battery_monitoring,ipa320,ros2_control battery sensor interfaces,https://github.com/ipa320/ros_battery_monitoring,24,9,11,7,ros;ros2,MIT,True,False,False,False,False,True,good first issue,5,26,,0,0,0,,,24,6,9,C++;CMake,ipa320/ros_battery_monitoring,jazzy|kilted,
